year,historical,rcp26,rcp45,rcp85
1962,6.952,,,
1963,6.955,,,
1964,6.953,,,
1965,7.001,,,
1966,7.032,,,
1967,7.01,,,
1968,7.008,,,
1969,7.014,,,
1970,7.033,,,
1971,7.034,,,
1972,7.049,,,
1973,6.999,,,
1974,7.067,,,
1975,7.046,,,
1976,7.052,,,
1977,,,,
1978,7.074,,,
1979,7.097,,,
1980,7.078,,,
1981,7.084,,,
1982,,,,
1983,7.087,,,
1984,7.052,,,
1985,7.061,,,
1986,7.046,,,
1987,,,,
1988,,,,
1989,7.031,,,
1990,7.026,,,
1991,,,,
1992,,,,
1993,7.02,,,
1994,7.043,,,
1995,7.051,,,
1996,7.017,,,
1997,7.039,,,
1998,,,,
1999,,,,
2000,7.086,,,
2001,7.107,,,
2002,7.123,,,
2003,7.083,,,
2004,7.042,,,
2005,7.028,,,
2006,7.075,,,
2007,7.078,,,
2008,7.084,,,
2009,7.092,,,
2010,7.09,,,
2011,7.074,,,
2012,7.068,,,
2013,,,,
2014,7.149,,,
2015,7.096,,,
2016,7.118,,,
2017,7.111,,,
2018,,,,
2019,7.145,,,
2020,7.169,7.169,7.169122699999999,7.1683563999999995
2021,,,,
2022,,,,
2023,7.19,,,
2024,,,,
2025,7.201,,,
2026,,,,
2027,,,,
2028,,,,
2029,,,,
2030,,7.209861999999999,7.210768699999999,7.2167482
2031,,,,
2032,,,,
2033,,,,
2034,,,,
2035,,,,
2036,,,,
2037,,,,
2038,,,,
2039,,,,
2040,,7.252694599999999,7.2578225,7.2741929999999995
2041,,,,
2042,,,,
2043,,,,
2044,,,,
2045,,,,
2046,,,,
2047,,,,
2048,,,,
2049,,,,
2050,,7.2959447,7.309103499999999,7.3409352
2051,,,,
2052,,,,
2053,,,,
2054,,,,
2055,,,,
2056,,,,
2057,,,,
2058,,,,
2059,,,,
2060,,7.3384347,7.3633776,7.416598
2061,,,,
2062,,,,
2063,,,,
2064,,,,
2065,,,,
2066,,,,
2067,,,,
2068,,,,
2069,,,,
2070,,7.380409299999999,7.419325,7.5006514
2071,,,,
2072,,,,
2073,,,,
2074,,,,
2075,,,,
2076,,,,
2077,,,,
2078,,,,
2079,,,,
2080,,7.4220413999999995,7.4761424,7.5920887
2081,,,,
2082,,,,
2083,,,,
2084,,,,
2085,,,,
2086,,,,
2087,,,,
2088,,,,
2089,,,,
2090,,7.4638734,7.533254599999999,7.6905546
2091,,,,
2092,,,,
2093,,,,
2094,,,,
2095,,,,
2096,,,,
2097,,,,
2098,,,,
2099,,,,
2100,,7.5061097,7.5911636,7.7952495
2101,,,,
2102,,,,
2103,,,,
2104,,,,
2105,,,,
2106,,,,
2107,,,,
2108,,,,
2109,,,,
2110,,7.5478916,7.6496444,7.903245999999999
2111,,,,
2112,,,,
2113,,,,
2114,,,,
2115,,,,
2116,,,,
2117,,,,
2118,,,,
2119,,,,
2120,,7.588760399999999,7.706886299999999,8.011406399999998
2121,,,,
2122,,,,
2123,,,,
2124,,,,
2125,,,,
2126,,,,
2127,,,,
2128,,,,
2129,,,,
2130,,7.628461399999999,7.762966,8.118079999999999
2131,,,,
2132,,,,
2133,,,,
2134,,,,
2135,,,,
2136,,,,
2137,,,,
2138,,,,
2139,,,,
2140,,7.666939299999999,7.8177714,8.2222715
2141,,,,
2142,,,,
2143,,,,
2144,,,,
2145,,,,
2146,,,,
2147,,,,
2148,,,,
2149,,,,
2150,,7.704381,7.871353999999999,8.323744999999999
2151,,,,
2152,,,,
2153,,,,
2154,,,,
2155,,,,
2156,,,,
2157,,,,
2158,,,,
2159,,,,
2160,,7.7408385,7.9236045,8.4223995
2161,,,,
2162,,,,
2163,,,,
2164,,,,
2165,,,,
2166,,,,
2167,,,,
2168,,,,
2169,,,,
2170,,7.776617999999999,7.9744673,8.518177999999999
2171,,,,
2172,,,,
2173,,,,
2174,,,,
2175,,,,
2176,,,,
2177,,,,
2178,,,,
2179,,,,
2180,,7.811528699999999,8.023803699999998,8.611346
2181,,,,
2182,,,,
2183,,,,
2184,,,,
2185,,,,
2186,,,,
2187,,,,
2188,,,,
2189,,,,
2190,,7.845720299999999,8.071736,8.7020655
2191,,,,
2192,,,,
2193,,,,
2194,,,,
2195,,,,
2196,,,,
2197,,,,
2198,,,,
2199,,,,
2200,,7.87923,8.118203999999999,8.7904267
2201,,,,
2202,,,,
2203,,,,
2204,,,,
2205,,,,
2206,,,,
2207,,,,
2208,,,,
2209,,,,
2210,,7.912012999999999,8.163063,8.876334
2211,,,,
2212,,,,
2213,,,,
2214,,,,
2215,,,,
2216,,,,
2217,,,,
2218,,,,
2219,,,,
2220,,7.9441413999999995,8.2063937,8.959758999999998
2221,,,,
2222,,,,
2223,,,,
2224,,,,
2225,,,,
2226,,,,
2227,,,,
2228,,,,
2229,,,,
2230,,7.975677999999999,8.248398299999998,9.0407424
2231,,,,
2232,,,,
2233,,,,
2234,,,,
2235,,,,
2236,,,,
2237,,,,
2238,,,,
2239,,,,
2240,,8.006481999999998,8.2891917,9.119172599999999
2241,,,,
2242,,,,
2243,,,,
2244,,,,
2245,,,,
2246,,,,
2247,,,,
2248,,,,
2249,,,,
2250,,8.0367594,8.328961,9.194883999999998
2251,,,,
2252,,,,
2253,,,,
2254,,,,
2255,,,,
2256,,,,
2257,,,,
2258,,,,
2259,,,,
2260,,8.066302,8.367656,9.267927
2261,,,,
2262,,,,
2263,,,,
2264,,,,
2265,,,,
2266,,,,
2267,,,,
2268,,,,
2269,,,,
2270,,8.09534,8.405349,9.3384
2271,,,,
2272,,,,
2273,,,,
2274,,,,
2275,,,,
2276,,,,
2277,,,,
2278,,,,
2279,,,,
2280,,8.123779299999999,8.442124999999999,9.406464999999999
2281,,,,
2282,,,,
2283,,,,
2284,,,,
2285,,,,
2286,,,,
2287,,,,
2288,,,,
2289,,,,
2290,,8.151761,8.4782276,9.472355
2291,,,,
2292,,,,
2293,,,,
2294,,,,
2295,,,,
2296,,,,
2297,,,,
2298,,,,
2299,,,,
2300,,8.1792145,8.5135923,9.536078
